User-agent: *
Allow: /

# Block admin and private pages from being indexed
Disallow: /admin/
Disallow: /admin/dashboard
Disallow: /write
Disallow: /write/
Disallow: /edit/
Disallow: /login
Disallow: /register
Disallow: /notifications


# Allow all public content
Allow: /blog/
Allow: /tag/
Allow: /study-material
Allow: /categories
Allow: /about
Allow: /contact-us
Allow: /privacy-policy
Allow: /terms-and-conditions
Allow: /disclaimer
Allow: /resume
Allow: /search
Allow: /share
Allow: /bookmarks


# Sitemap location — served directly from the API backend
Sitemap: https://aitechacademy-o2oo.onrender.com/sitemap.xml
